GRCh38 chromosome	GRCh38 nearest start	GRCh38 nearest stop	CAT Alignment ID	CAT transcript coordinates exon start	CAT transcript coordinates exon stop	exon size	RheMac10 chromosome	RheMac10 start	RheMac10 stop	Possible false positive	Supported by at least 3 IsoSeq reads
chr5	138319372	138325814	Rhesus_T0178306-0	105	203	99	chr6	135729230	135729329	True	True
chr5	170106461	170108049	Rhesus_T0180708-0	3	231	229	chr6	167512094	167512323	True	True
chr5	170106461	170108049	Rhesus_T0180709-0	3	231	229	chr6	167512094	167512323	True	True
chr5	179125178	179127958	Rhesus_T0181610-0	2521	2653	133	chr6	176515786	176515919	True	True
chr5	179207713	179231085	Rhesus_T0181610-0	0	534	535	chr6	176627228	176627763	True	True
chr5	179125178	179127958	Rhesus_T0181611-0	2692	2824	133	chr6	176515786	176515919	True	True
chr5	179207713	179231085	Rhesus_T0181611-0	0	534	535	chr6	176627228	176627763	True	True
chr5	179125178	179127958	Rhesus_T0181612-0	2503	2635	133	chr6	176515786	176515919	True	True
chr5	179207713	179231085	Rhesus_T0181612-0	0	534	535	chr6	176627228	176627763	True	True
chr5	179125178	179127958	Rhesus_T0181613-0	1777	1909	133	chr6	176515786	176515919	True	True
chr15	43279949	43281843	Rhesus_T0183900-0	1012	1068	57	chr7	19778285	19778342	True	True
chr15	43279949	43281843	Rhesus_T0183901-0	1012	1068	57	chr7	19778396	19778453	True	True
chr15	47184691	47241240	Rhesus_T0184389-0	151	181	31	chr7	23614635	23614666	True	True
chr15	75009720	75011792	Rhesus_T0187204-0	0	297	298	chr7	52055707	52056005	True	False
chr15	87908561	87929400	Rhesus_T0188479-0	1889	2132	244	chr7	66702888	66703132	True	True
chr15	87908561	87929400	Rhesus_T0188480-0	1865	2108	244	chr7	66702888	66703132	True	True
chr15	89743320	89743322	Rhesus_T0188758-0	1766	1937	172	chr7	68515700	68515872	True	True
chr14	24177221	24177352	Rhesus_T0191317-0	706	778	73	chr7	86266125	86266198	True	True
chr14	87406455	87479293	Rhesus_T0195681-0	33	138	106	chr7	149546763	149546869	True	True
chr14	101760557	101760600	Rhesus_T0197307-0	121	230	110	chr7	163982392	163982502	False	True
chr14	101760557	101760600	Rhesus_T0197308-0	121	230	110	chr7	163982392	163982502	False	True
chr14	101760557	101760600	Rhesus_T0197309-0	121	230	110	chr7	163982392	163982502	False	True
chr8	54649068	54652780	Rhesus_T0201679-0	79	242	164	chr8	55260213	55260377	True	True
chr8	54649068	54652780	Rhesus_T0201680-0	79	242	164	chr8	55260213	55260377	True	True
chr8	105561480	105788718	Rhesus_T0204496-0	441	554	114	chr8	105908140	105908254	True	True
chr8	134744245	134744247	Rhesus_T0206104-0	232	317	86	chr8	135017389	135017475	False	True
chr8	142344426	142344428	Rhesus_T0206420-0	238	837	600	chr8	142604884	142605484	True	True
chr8	142344426	142344428	Rhesus_T0206421-0	0	570	571	chr8	142604884	142605455	True	True
chr8	142475634	142477384	Rhesus_T0206430-0	697	807	111	chr8	142739759	142739870	True	True
chr8	142475634	142477384	Rhesus_T0206430-0	808	972	165	chr8	142740277	142740442	True	True
chr8	142475634	142477384	Rhesus_T0206431-0	697	807	111	chr8	142739759	142739870	True	True
chr8	142475634	142477384	Rhesus_T0206431-0	808	972	165	chr8	142740277	142740442	True	True
chr8	142475634	142477384	Rhesus_T0206432-0	697	807	111	chr8	142739759	142739870	True	True
chr8	142475634	142477384	Rhesus_T0206432-0	808	972	165	chr8	142740277	142740442	True	True
chr8	144505130	144505572	Rhesus_T0207095-0	543	786	244	chr8	144819738	144819982	True	True
chr8	144505130	144505572	Rhesus_T0207096-0	543	786	244	chr8	144819738	144819982	True	True
chr8	144700497	144701172	Rhesus_T0207141-0	0	175	176	chr8	145012160	145012336	True	True
chr8	144700497	144701143	Rhesus_T0207142-0	0	175	176	chr8	145012160	145012336	True	True
chr8	144700497	144701143	Rhesus_T0207142-0	176	203	28	chr8	145012706	145012734	True	True
chr10	26067026	26068768	Rhesus_T0208988-0	953	1052	100	chr9	27068796	27068896	True	True
chr10	26067026	26068768	Rhesus_T0208989-0	953	1052	100	chr9	27068796	27068896	True	True
chr10	26067026	26068768	Rhesus_T0208990-0	953	1052	100	chr9	27068796	27068896	True	True
chr10	26067026	26068768	Rhesus_T0208991-0	590	689	100	chr9	27068796	27068896	True	True
chr10	26067026	26068768	Rhesus_T0208992-0	482	581	100	chr9	27068796	27068896	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	248	374	127	chr9	31635939	31636066	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	375	522	148	chr9	31648252	31648400	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	523	612	90	chr9	31652552	31652642	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	613	732	120	chr9	31652728	31652848	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	733	910	178	chr9	31654459	31654637	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	911	1083	173	chr9	31656866	31657039	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1084	1239	156	chr9	31659294	31659450	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1240	1376	137	chr9	31660749	31660886	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1377	1404	28	chr9	31661612	31661640	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1405	1550	146	chr9	31661768	31661914	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1551	1726	176	chr9	31663451	31663627	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1727	1871	145	chr9	31666883	31667028	True	True
chr10	30671593	30709298	Rhesus_T0209278-0	1872	2148	277	chr9	31667767	31668044	True	True
chr10	43475804	43475806	Rhesus_T0209793-0	76	198	123	chr9	44211893	44212016	True	True
chr10	73426319	73426606	Rhesus_T0211153-0	412	978	567	chr9	64291015	64291582	True	True
chr10	51074900	51231744	Rhesus_T0212144-0	311	477	167	chr9	86817728	86817895	True	True
chr10	122795489	122817222	Rhesus_T0214565-0	548	561	14	chr9	123267068	123267082	True	True
chr10	122795489	122817222	Rhesus_T0214565-0	562	594	33	chr9	123267841	123267874	True	True
chr10	122795489	122817222	Rhesus_T0214565-0	595	621	27	chr9	123268407	123268434	True	True
chr10	122795489	122817222	Rhesus_T0214565-0	622	775	154	chr9	123268967	123269121	True	True
chr10	122795489	122817222	Rhesus_T0214565-0	776	993	218	chr9	123270240	123270458	True	False
chr10	122795485	122817222	Rhesus_T0214566-0	544	855	312	chr9	123266770	123267082	True	True
chr10	122795485	122817222	Rhesus_T0214566-0	856	888	33	chr9	123267841	123267874	True	True
chr10	122795485	122817222	Rhesus_T0214566-0	889	915	27	chr9	123268407	123268434	True	True
chr10	122795485	122817222	Rhesus_T0214566-0	916	1069	154	chr9	123268967	123269121	True	True
chr10	122795485	122817222	Rhesus_T0214566-0	1070	1287	218	chr9	123270240	123270458	True	False
chrX	1345433	1352100	Rhesus_T0215562-0	183	297	115	chrUn_2491X2520_random	9708	9823	True	True
chrX	1403283	1412731	Rhesus_T0215672-0	1645	1865	221	chrUn_2680X2711_random	58666	58887	True	True
chrX	1435081	1442185	Rhesus_T0215672-0	225	272	48	chrUn_2680X2711_random	26417	26465	True	True
chrX	1435081	1442185	Rhesus_T0215672-0	273	337	65	chrUn_2680X2711_random	31990	32055	True	True
chrX	13776257	13783364	Rhesus_T0216247-0	759	824	66	chrX	13436359	13436425	True	True
chrX	13776257	13783364	Rhesus_T0216247-0	685	758	74	chrX	13437441	13437515	True	True
chrX	13776257	13783364	Rhesus_T0216247-0	513	684	172	chrX	13440180	13440352	True	True
chrX	18195440	18201814	Rhesus_T0216459-0	895	1020	126	chrX	17957024	17957150	True	True
chrX	18195443	18201814	Rhesus_T0216460-0	895	1020	126	chrX	17957024	17957150	True	True
chrX	18195440	18203500	Rhesus_T0216461-0	769	894	126	chrX	17957024	17957150	True	True
chrX	18195443	18203500	Rhesus_T0216462-0	769	894	126	chrX	17957024	17957150	True	True
chrX	18195443	18201814	Rhesus_T0216464-0	895	1020	126	chrX	17957024	17957150	True	True
chrX	18195440	18203500	Rhesus_T0216466-0	769	894	126	chrX	17957024	17957150	True	True
chrX	83861198	83869865	Rhesus_T0219365-0	17	70	54	chrX	80681620	80681674	True	True
chrX	83861195	83869865	Rhesus_T0219366-0	14	67	54	chrX	80681620	80681674	True	True
chrX	120119428	120244763	Rhesus_T0220558-0	359	406	48	chrX	116375297	116375345	True	True
chrX	136231799	136231801	Rhesus_T0221209-0	736	1364	629	chrX	132333022	132333651	True	True
chrX	136925682	136958865	Rhesus_T0221264-0	47	157	111	chrX	133081888	133081999	True	True
chrX	151601580	151604646	Rhesus_T0221658-0	32	186	155	chrX	147590877	147591032	True	True
chrX	151601580	151604646	Rhesus_T0221659-0	32	186	155	chrX	147590877	147591032	True	True
chrY	19460097	19466455	Rhesus_T0222508-1	1412	1557	146	chrY	5272480	5272626	True	True
chrY	19460097	19466455	Rhesus_T0222508-1	1245	1411	167	chrY	5280434	5280601	True	True
chrY	19460097	19466455	Rhesus_T0222510-1	1148	1293	146	chrY	5272480	5272626	True	True
chrY	19460097	19466455	Rhesus_T0222510-1	981	1147	167	chrY	5280434	5280601	True	True
chrY	19587506	19589521	Rhesus_T0222521-1	346	387	42	chrY	5430461	5430503	True	True
